41	190	[-0.0009124761274362713, -0.07016215632420576, 0.10355672050070357, 0.003446161364310757, -0.09843733249599283, 0.10307849601050391, -0.20752357126407608, 0.06111232122582916, 0.06276522017506923, -0.09665793162347693, -0.06024904264829683, 0.07211673774139196, 0.07762710024158041, -0.07822025488461086, 0.216858029649329, 0.0020396777807101503, -0.08987343102948052, 0.05958887876495124, -0.10884044179125457, 0.15641250387574396, 0.2215331249077366, -0.036913742243030165, -0.019269515039927607, 0.06411743791699082, -0.053985535175473276, -0.007946357885170178, 0.6903713660493245, 0.015739971051464935, 0.11265161810015803, 0.12054526445957114, -0.0053213902814456685, 0.020564855879640364, 0.18558522414388626, 0.013013388017126115, 0.1906429608883174, -0.0023647808246280433, 0.0002921182486900275, -0.031662277808379366, 0.0691091743318808, 0.03698474753861769, 0.02874506580991722, 0.10551290184158853, 0.09489542290879706, 0.3312299427746123, -0.08041076821532113, -0.04203622678054634, 0.021495631627806638, 0.0822147433116263, -0.0031422730504538257, -0.0362502582804057]
314	425	[0.002056753711007333, -0.0871048739500016, -0.0992488403326822, -0.010592437511871533, 0.040353998483343485, -0.005983139936237844, -0.13219633266577815, 0.06126204693228407, -0.02275362357796591, 0.008014104305788663, -0.13897104120549028, -0.013974348153310145, 0.03934838901558298, 0.035321985261030156, -0.006828193711095425, 0.0015158205005004323, -0.08895459585296905, 0.1161496554254998, -0.0075895186936290925, -0.0806255260349036, 0.021239477583249268, 0.004934234576728264, -0.0011084069732086902, 0.06367844440147281, 0.11459891771395193, -0.04791004536050932, 0.018982454537142167, -0.007817651825051045, -0.20446405455726854, 0.054192728233898556, 0.005536468069633252, -0.0009642988268828539, 0.0022665071190038125, 0.019128213089368292, 0.072903313315642, -0.009741510263501181, -0.18796052226094118, -0.034033186887879936, 0.03156139091232683, 0.0005524434143618232, -0.6966462054104315, -0.00869460427433476, 0.2799321980769732, 0.00199506421710158, 0.13702416718762897, -0.1286943711058826, 0.002746717372939876, 0.007900186690673978, 0.000573628155807114, 0.4484086683381457]
314	189	[-0.009674772176650769, -0.06272534292659625, -0.1695113756305043, 0.0030781709254272846, 0.016954045389256236, 0.008402947533329047, 0.004528735819155655, -0.11646681597160753, 0.007118940285824498, -0.014925327148912856, -0.07570788407382308, -0.13114588221852813, 0.0033094692757384887, 0.05166635044634379, 0.050095803283400145, 8.124262671257222e-05, -0.06826563342882515, -0.2405151265759461, -0.18803422362412192, 0.001987330194783677, -0.019483773523268133, 0.003532228680761125, -0.008397485989993231, -0.017695985488385073, 0.11750516101016194, -0.0066682502697213855, 0.026506220821523572, -0.010060187843612978, 0.05905921009723035, 0.019666304167209683, 0.0013488564161181957, 0.0016880083013195303, 7.884351557129706e-05, -0.07814434399719468, -0.04897430102415085, 0.0073386413418720445, -0.09106060619839423, -0.0043438709052391914, -0.022789596822546672, 0.001313347702768007, -0.8404073700143436, 0.0009478229238343374, -0.23600723244311106, -1.7676360699003413e-06, 0.05380403777969696, -0.15129146721479914, -0.004358909733454257, -0.0007890492968480587, -0.0005527849671578281, 0.050317522521911864]
314	14	[-0.011379984346030802, -0.06339535451365644, 0.18814841882427258, 0.045739777675537094, -0.18548209818732617, 0.01788552118570679, -0.1461871018151564, 0.13212922625809206, 0.05595020451080087, -0.06039023219498496, -0.07855774580913845, 0.09077859478746342, 0.15259763274252952, -0.08410164209801071, 0.19095844690516853, 0.012532227932919028, -0.1410526848213047, 0.3095219908976269, 0.12825330511460906, 0.1208477152167134, -0.01130766134006981, 0.0027104516320820985, -0.009460641570762714, -0.043194958577012686, 0.09792100828375748, 0.07531518802936427, -0.03172129107300751, 0.012958709687783461, -0.15835353757061837, -0.05768477246435663, -0.006225782109057276, 0.001623220807423396, 0.001537896365969357, -0.08279556730840001, -0.05956645118672847, -0.009643019573167825, 0.2058731788894876, 0.046581329813562805, -0.02188982060732539, -0.0012955917579411027, 0.5404664717392037, -0.0077718344375209344, 0.3632864659823027, 0.001985484049036126, 0.1272914609468356, -0.1685120750577834, 0.024229825398087223, 0.006606489735370371, -0.000646109848593053, 0.2792924617260909]
313	425	[-0.022238651501377087, 0.12715932108120706, -0.12718207033946258, 0.000998399932082217, 0.017619605220189797, 0.023408249905688346, -0.034577079012267656, -0.012493981754055875, -0.30769380897337806, 0.029177482229518967, -0.09439486863617612, -0.006433559629231457, 0.08088051299737731, 0.020188308450604115, 0.0035582958043070966, 4.1555890569836346e-06, -0.3272799689047241, 0.14327684239637845, 0.012745605128737212, -0.049670018999619495, -0.4282226802074543, -0.006623009860552589, -0.01632491037828721, 0.07948586433561274, 0.03682753849552788, 0.003298487975947358, 0.0033909185155364973, 0.0004920524732043294, 0.36359947244864244, 0.11552094111432139, 0.13273983783027915, -0.0577673882682131, -0.20988773329638233, 0.007849619890738966, 0.08011390627528968, 0.07348214794756974, 0.03906563235445984, -0.13817988304240342, 0.011369325673706923, -0.012546651200924066, -0.009423366700374261, 0.006935327295039108, 0.3143599995477861, 0.1784749051105149, -0.08747190307755802, -0.14126059045685932, -0.00885683897007646, 0.08954896210020823, 0.011516268012262288, -0.34908941143387945]
313	268	[0.16457020558745458, -0.03575432575805464, 0.1693388104945021, 0.0008373701208111627, 0.04681335557613911, -0.0472141209428447, -0.013990652232430794, 0.005313924654757854, -0.5151579840327721, -0.10788335204990894, -0.046511812672788644, 0.02489524910535305, -0.09163833851027978, 0.03392578195114995, 0.03795147677331148, 7.315821733393169e-06, -0.577959844005813, -0.4137198213624499, 0.08452391364058567, -0.08655883608432985, 0.05685290455790367, -0.0032189883916282887, -0.01705639343403744, -0.0004988328823215435, 0.02487234027450694, 0.001620522934455305, 0.0036133055948016145, 0.0003824769999715768, 0.11405108562293922, -0.04692511217971877, 0.05726317751407902, 0.02259944640901696, 0.07713099859235935, -0.02501909079480576, -0.020969813490469204, 0.019078257980255517, 0.014997098498774059, -0.14929690208422255, -0.007636618158661281, -0.03466194047574986, 0.00045811169916738613, -0.00035288679615080203, -0.23621742700997014, 0.03308250373913913, 0.055153345882913526, -0.07855435848981292, 0.055424742620961275, -0.051064270069790675, -0.00891368613482193, 0.03865918321543145]
313	410	[0.09003752402298708, 0.06772030386337113, 0.17642362517751017, -0.0031547024344900764, -0.05926077402423023, -0.05120320010145896, -0.027979095504725597, -0.01971805051755056, 0.5536376119051827, -0.16088488392591332, -0.03904530390920773, 0.030581511506283073, 0.22951995848750936, -0.035173454312741805, -0.07281666905425499, 2.5140205433286623e-05, -0.3797415430584993, 0.2793864282939106, -0.15760518812774654, 0.05447734432379162, 0.16682239329779353, -0.0026621528698505385, -0.10195953937730924, -0.039453563643185904, 0.023026279512615083, -0.0037942558059917025, -0.004146403474644992, -0.0005968326517780555, 0.20605813511762502, -0.08997805609505785, -0.1092240106883795, 0.07115483487682966, -0.10421080723297942, -0.024862055494728044, -0.04789807807866204, 0.05322605984508938, -0.031310045988690645, 0.13839162355178541, -0.005770009052815437, 0.021530986067915536, 0.0053495628279549975, 0.004536243936798192, 0.298524076424939, 0.12996978551928215, -0.0594602039615316, -0.13534686826620773, -0.05717034042704983, 0.05479610463664285, -0.009491686465135657, -0.15910272205068254]
374	425	[0.0034481400553866962, -0.06738613795404148, -0.060438083642160946, -0.08268062078726979, 0.009070772903521516, -0.021820377679888685, -0.18372229347677052, 0.008132904620191, -0.03553608956966506, 0.01708211295379335, -0.05931817963600534, -0.0048833833062887156, -0.0011270842935373715, 0.04626251150927957, -0.007795190644610584, 0.047185885226592436, -0.0278185654362736, 0.11274665194631275, 0.0136651750516425, -0.13243549894723988, -0.13437448119760448, -0.04194612989524994, 0.006009496840267236, 0.006225144321560009, 0.48797513333543063, -0.018284172096273043, -0.07173323240078369, 0.027314648475198152, 0.26634560285555775, -0.2149366485977068, 0.007316801255637524, -0.0012284425113652513, 0.2791443055248635, 0.015940054233201457, 0.07309306463228224, 0.39492840787096, -0.027769960574116636, -0.07548796855504897, 0.0270248129625996, -0.01927594332585971, 0.0019288799991011797, -0.00016537393419957172, 0.38013220834317824, 0.013786707235924995, 0.005020801647162792, -0.09954094969227663, 0.0021204533142395836, 0.13134112047007246, -0.18402684057244184, 0.27496563476131164]
374	10	[-0.009157791479199187, -0.0035421250302242356, 0.06446813964251384, 0.33755893861894054, -0.019130563517402163, 0.05292759421484026, 0.06908902533646506, 0.007465047504647618, 0.019768509050813596, -0.06748382532595475, -0.040107131787266735, 0.014404344177676538, -0.0024551881828579008, 0.06170499000915731, 0.08442499843305563, 0.5085223957659242, -0.045418851840642906, -0.2942453618951299, -0.01031713680789565, 0.006199440547253445, 0.035339230769027584, -0.01899274983420937, 0.00506853923635629, -0.0008189464954691147, 0.44406845476108153, 0.00670856749941942, -0.04658326636463515, 0.04164522176455846, 0.05430105927011888, -0.1736722667288293, 0.0027720855424707884, 0.0019521630827375454, -0.06834280957567494, -0.011871110334983666, -0.039976973549000185, 0.1753404782743837, -0.021821382227866563, -0.02527125802257626, -0.014607558865522802, -0.007677669211571348, 0.00041186439604297, 5.4248615000767705e-05, -0.31805729894025453, 0.02054626911521016, -0.004612453629424617, -0.027008402704605406, -0.016502367875331325, 0.025715002846709776, 0.36189455880249977, 0.006301334824242205]
374	221	[-0.01576379099961544, -0.04052303274709669, 0.09466778437924547, 0.29499745080553347, -0.034448960087034755, 0.053895325426696665, -0.16786799480895528, 0.014493372783442359, 0.0721999905439469, -0.10635788530265446, -0.02770568627229305, 0.026211332925170857, -0.00361155001330889, -0.09101332323201135, 0.18012590559415267, 0.32233614781341235, -0.03644719346233627, 0.24825250203728658, -0.19080331938447526, 0.1640161791135684, 0.059110163250413766, -0.01903838751844675, 0.04238145343676921, -0.003489043920323726, 0.3445160407972628, 0.023749128569223125, 0.099045621942146, -0.037410838955964025, 0.17044047195851886, 0.18903709602102664, -0.006798275677766437, 0.0017085873849426714, 0.15650029178920666, -0.057008403031269285, -0.04934544013878405, 0.323014133914426, 0.025131868939720664, 0.08536962978072049, -0.015486923768362571, 0.03735187539699476, -0.0012364543503127292, -0.0001221397913780275, 0.4076124389511004, 0.011336695245571604, 0.0038538211853989613, -0.10769353930807533, 0.015455441687156367, 0.09075081266942818, 0.17126691177182932, 0.14150768597576613]
115	425	[-0.03080393103807563, -0.05227372488910483, -0.02779822970192206, 2.9185553482136426e-06, 0.010406292773245162, -0.0190439734222844, 0.1831938726946013, 0.12203534541865708, -0.025069157592046247, 0.0015168305688608725, 0.23228752639474176, 0.00015480609511659113, 0.05314303982399383, -0.003002392093344847, -0.0017413511461381386, 9.626989958474042e-05, -0.07743364828252167, 0.13164199666709883, 0.008200925829601798, -0.0755679604284671, -0.3515133558052928, 0.6607457901734245, -0.0017956868117775379, 0.20825348259704718, 0.0227941236791122, -0.1398994613635442, 0.015701883981624226, 0.07152858083287164, 0.22254317562818904, -0.09756763862029175, -0.2575359237649829, -0.0010777786469884088, 0.003849448739196451, 0.014099695344447358, 0.0667049185958396, 0.04260670714637602, -0.1229693119147199, 0.016426200951584594, -0.21443820943910827, 7.844806337654956e-05, -0.009744825086633085, -0.00039193876039910917, 0.17664655971739818, -0.0013477920167809987, -0.06264610083665945, 0.0015249719532153432, -0.00043690867396636846, 0.04326816822330295, 0.011773708943101324, -0.025643511938756018]
115	75	[0.23137134128536968, -0.013091331703386737, 0.03655663381499003, 2.332627511443253e-06, -0.00030982379170146126, 0.025452545684297626, 0.1752365387906779, -0.3323455499682675, 0.005804256501447524, -0.0011661329002085367, 0.010781443437892379, -0.0009270550355347298, -0.00043611860137339535, -0.004362641565212299, -0.03006956214336946, 1.2649884083031018e-05, -0.14257886278083895, 0.4588130243706444, -0.013945955202028851, 0.0006328330381093915, -0.008490922586482229, 0.593924385185288, -0.0020350004182144972, -0.03342760214578983, 0.019264725529936664, 0.13047828476407836, 0.023130331613029975, 0.13957322892984747, -0.02886567758165491, -0.03138890183061299, 0.29858077111182185, 0.0010936403696977118, -0.0017252641865548844, -0.03702715026636185, -0.02721901927534871, -0.030252309478784326, -0.18092366136055857, -0.02397636545558405, 0.1513199448849079, 0.00019883019721450278, -0.0021451924765436164, 6.569109852857956e-05, -0.16354778042849555, 0.00031902790958230183, 0.050456275059877674, -0.0010123876291214114, -0.00026725438984722864, 0.008218915013136754, -0.009266659876552296, 0.0055889121166840935]
115	306	[0.18302527517532932, -0.0408548835572602, 0.056589756100559135, -1.353354662330361e-05, -0.05136378482206748, 0.06113297870088753, 0.21754351605315375, 0.2826432210934967, 0.06619670927158923, -0.012274232126224208, 0.1410055288810449, -0.001079904880084182, 0.2213159854706135, 0.007676660409213699, 0.05229557561637443, 0.0008547056573010304, -0.13185246049943908, 0.37671559239346697, -0.14882050222588425, 0.12163236033271822, 0.2009631106174049, 0.38976409111293586, -0.01645877406585995, -0.15169750576766594, 0.02091528620940768, 0.2361661098830624, -0.028177068103312147, -0.12732409431570915, 0.18508474848548945, 0.11152481555223258, 0.31098861196536837, 0.001948233867509329, 0.0028048786383633732, -0.06553721239286678, -0.058527216448956254, 0.04529082982004069, 0.14463567319263557, -0.024143039591701037, 0.15971061838892053, -0.00019756415600112996, 0.008118505338883147, -0.00037621619407278564, 0.2461767870077362, -0.0014403828894068757, -0.06249448535349587, 0.0021442670987028784, -0.004138781774666726, 0.038855049873712834, -0.014240811812782566, -0.01715174329099162]
