41	190	[0.031011905573872418, 0.09900008223419786, -0.17017207462718784, -0.02065591202901392, -0.2721076204417252, 0.08076848091166197, -0.2058439787098366, -0.031394477455665315, -0.00687625290589032, -0.10626884317889257, -0.13693985678482967, -0.19096630806892947, 0.1272849655219553, 0.03728577703804509, -0.025802859169194288, 0.1258162903501018, 0.1044127983466069, 0.03234283441364428, -0.04393298562295048, 0.2108910617217524, -0.22543874948781586, 0.2597357284323069, -0.07044902834118201, 0.24524372849902307, 0.1111375011410993, -0.008857617119551464, 0.06974122952346112, 0.29735479799618814, 0.08307755566888478, -0.05746019786654848, -0.06143755836223884, -0.1370590672201835, 0.09481157587300601, 0.09995121692401542, 0.3267337193114987, 0.04621266330119471, 0.040066017723134166, -0.10292643421677183, -0.2465378236169716, 0.163307361106498, -0.13481822819077088, 0.18260582946031945, -0.20641750591112512, 0.01757391495357963, 0.08347411220559808, 0.07431076013610845, -0.015678440492427656, 0.034138580177083364, 0.09467081681150301, -0.10117413253796174]
314	425	[0.002506462987061402, 0.02888398484009278, 0.10575504890548316, -0.06112785173177828, 0.17497970382770764, 0.07633288139656383, -0.2199558646875854, -0.011966940998038283, -0.10456997206408108, 0.09610051489333003, 0.15449152651526052, -0.3488011191708258, -0.01619049980423937, 0.23136903618127486, -0.07101921842820295, 0.10543771692622848, 0.17306375873504898, -0.027288792821302716, -0.05125411966543786, -0.11102255722076158, -0.0784177950431291, -0.09818037881648345, 0.19589074850550925, 0.05463387761032132, 0.09757227583087814, 0.015297172428355453, 0.24935801876525976, 0.24231631107571838, 0.08456860930148799, 0.07751613712558802, 0.15128049184063816, 0.06019650371664804, 0.12510723515061306, 0.1578007142692559, 0.2928143352700987, -0.016460024359201922, -0.0006079893542136322, 0.02578257140129658, 0.0065801292196983885, 0.20145179621668352, 0.02552693792989486, 0.26734448129006955, 0.10967358170092813, 0.032849406179618616, 0.03950460388424876, 0.3201730828652455, 0.10496387931678132, 0.14866381888100194, 0.005714487379544294, 0.013761215593596401]
314	189	[0.0691010869708585, 0.1596917813429301, 0.05286879532338592, -0.03611205899191981, 0.007195971425967984, 0.07883652172331117, -0.14497098001919884, 0.0443435169522812, -0.24203261588958014, -0.09661758486514112, 0.2439701231470228, -0.3549350743051816, -0.003536339664886441, 0.3146790398912625, -0.049406755036396716, 0.10754226905994807, 0.018921830021515373, 0.02941058775529036, 0.04239770601840407, -0.08832016567217929, 0.024497664727532863, 0.044189258116877614, 0.22535072107915474, 0.15176607498511266, 0.04174264794985156, -0.016468434033473024, 0.2413371212820249, 0.237266090383631, -0.10829074122429858, 0.0601965023328005, 0.17766354795178022, -0.03618195341976285, 0.07932180090532374, -0.027455711292675645, 0.1989323333754864, -0.14585349022021765, 0.12131683872290089, 0.18732504266921698, 0.07620655450149104, 0.15883948385069913, 0.01660380080949469, 0.12129900811702368, 0.010953335139558937, -0.10644739293982716, 0.07497796873992693, 0.2821543738741838, 0.2141003375107117, 0.09424322094813634, -0.04284615621846177, -0.03135315159865055]
314	14	[0.07582104151529008, 0.11892480179540006, 0.10003239511099107, -0.0169728464643913, 0.06261334316078404, -0.003763952310208694, -0.24008047843920258, 0.03953293167964177, -0.2416144975865782, 0.02700115510550642, 0.14105351370845529, -0.36620378967162065, 0.04508485820748772, 0.2854345615218558, -0.015311729119221377, 0.18300854888117507, 0.09672278921972222, 0.020625729972961682, -0.044055223342006324, -0.1038494049208943, -0.04702790844390231, -0.019633034078345192, 0.24797729857928705, 0.13811227182354813, -0.010378859842690834, -0.09308054523855963, 0.15959090628431707, 0.2672348974432827, -0.04092646202621281, 0.05676615898504861, 0.15157541891794651, -0.05427140046838246, 0.10390535044618956, 0.07671290151448655, 0.2985762999693486, -0.07019224708138477, 0.10838286531149126, 0.09524073364162804, 0.06147446486763585, 0.23202118949950937, -0.02127018041720083, 0.16936175002082818, 0.014890679180901235, -0.015258688729453908, 0.0944235541753619, 0.23033783373025554, 0.2070132025574212, 0.03108124837610532, 0.0930852632666907, 0.030973012008429977]
313	425	[-0.028915469395106246, -0.11108100018309422, 0.06724015682648901, -0.09398110231273807, 0.19290251134028666, -0.17830823931059492, -0.2737767070439234, -0.039911995375148536, -0.02077812199460973, 0.018279567078729655, 0.0019052309358747249, -0.18498161255628265, 0.10027196011749409, 0.009668113218793774, -0.29438668674489593, -0.0015645793428823282, 0.0632198024536779, -0.030897106857469905, -0.1174325730699433, -0.0054686538167354375, -0.21805740552450772, -0.16522803323894053, -0.1419187769662135, 0.04271730482101457, 0.15423480678521803, 0.13921534444880793, 0.13682393697821899, -0.03226574800396611, 0.11187943355764172, -0.021567585369389616, -0.061987699894778966, 0.19714781485339106, 0.09898040784615195, 0.1868813642551639, 0.3008656577708202, -0.045739980246411675, -0.05153818597787567, -0.08690509150064937, 0.06414310514685224, 0.1763569648283083, 0.010632851826895901, 0.28234768318738823, 0.22491161835442341, 0.013326370271561243, -0.22129877011905152, 0.1752936651970567, 0.1772439347915876, 0.14217289193972504, 0.12665191780551285, 0.034391022826762596]
313	268	[-0.008980916943756032, 0.030639298823738215, 0.03150013249411269, -0.06877197211689137, 0.01468381566193275, -0.27804983074079653, -0.2693050994618714, 0.009904069229534592, -0.17670856520291278, -0.12221188868652108, 0.051033571308133845, -0.12582821962076504, 0.16076928256908674, -0.002165257868704062, -0.26587884438362824, -0.03927080612671109, 0.004905053037474969, 0.018153383257507632, -0.018854853210810874, 0.08932634375749589, -0.11230284160748877, -0.04952299714460362, -0.23175516345133473, 0.14193220306349993, 0.1449429237161767, 0.08109259812756334, 0.0512666016198369, -0.12874024755317437, -0.05475133507189726, -0.11763341621570493, -0.11682073193587754, 0.226674586553537, 0.008892200406211942, 0.00976643491254403, 0.20367727199067784, -0.16432307891575748, 0.027526416107790337, 0.028876596677803318, 0.12417706267962458, 0.17262881231154367, -0.018773443519301172, 0.13444525545638264, 0.2034102443624766, -0.12160946271343932, -0.27905942211422907, 0.0998694937228356, 0.29843924032499647, 0.09324997822598043, 0.2789626914967501, -0.025884279188617156]
313	410	[0.03687298940911101, -0.05456738505039971, 0.05125051314147199, -0.05697437976659287, 0.08296362330721638, -0.3194649953973931, -0.30423208960046266, 0.0050602093133126505, -0.1367334496190371, -0.07023736802412395, -0.049333802314088224, -0.15978168903900447, 0.18924987017228997, 0.008676192877671605, -0.2908379496855099, 0.04945972504725881, -0.04095370282129828, 0.016421889937142924, -0.1253504185145957, 0.02790086048321286, -0.21890148434188192, -0.10154927095282087, -0.17199312379963214, 0.12271184871864342, 0.058723562631449844, 0.06009871085469154, 0.017766871320010095, -0.07502138721454527, -0.007969718705166311, -0.0666059820494564, -0.11383778091129644, 0.11454261387087998, 0.07024630046178779, 0.11102496507873463, 0.30533904654088684, -0.10618246014217961, 0.04531275994046579, -0.04446522557845412, 0.13255111427336522, 0.19876510415069962, -0.03993134361577389, 0.18508324068268814, 0.15629538426098247, -0.03972354761524506, -0.22860600575443185, 0.04773840751565991, 0.29518176737115237, 0.021528147012412055, 0.24252518329182293, 0.056323679070078875]
374	425	[0.045633700871905984, 0.02456661604512417, 0.21339155086315884, -0.0796587983061811, 0.1485434319953429, 0.12535985687461831, -0.1526078105629957, -0.03860965065701638, 0.05200423552576471, 0.022619104899082778, -0.03870763832784508, 0.07383324996501137, -0.1271147193833043, 0.0024931308493251277, -0.15342997015687512, 0.07520298477690988, 0.1699597022355481, 0.17245930987794622, -0.055709829167597195, -0.11324786181695423, -0.20694815788348833, -0.10725030979437102, -0.07343701907644361, 0.056132768430199154, 0.10281758757347038, 0.14930766859898423, 0.3621185567872575, 0.22956764375689065, 0.08778593237931125, 0.040695889094122535, -0.12864545502284652, 0.29148586231226137, 0.10737638296586006, 0.11710680907020805, 0.27958061474512597, 0.08699522862659773, -0.14870614020072115, -0.2734674378851286, 0.0914336558626478, 0.13008325909665644, 0.024695168200069104, 0.23760894975545127, 0.09293747615248672, 0.03056321234451962, 0.013464112911743546, 0.1672814122597487, -0.09299527536459626, 0.1383594925037786, 0.07969685960311064, 0.015482117634712382]
374	10	[0.026287660709764408, 0.14694597884600336, 0.2509832534063371, -0.05615331825439773, 0.00651321178345726, 0.1545866278690684, -0.11299731364086014, -0.01258095794042701, -0.07617167206851705, -0.1007776228295512, 0.004361584568268411, 0.22282599892485505, -0.15310994627828617, -0.013270695330637915, -0.17018640225963796, 0.0845081134779842, 0.02644452061916644, 0.31755549275781414, 0.016252496574888486, -0.02632255522459366, -0.1591084510185554, 0.021856715340663538, -0.1486543479061874, 0.1461826236061534, 0.07031001000092851, 0.11401408349579067, 0.32312160290517694, 0.2239325376167158, -0.0877352597481839, -0.019944292252361488, -0.2206678941116145, 0.2973271190407765, 0.06577025337191804, -0.05151086592935917, 0.1893169990609409, 0.04340851940617099, -0.13818459630567378, -0.2892130097723934, 0.19146413962633826, 0.09814826145449002, 0.03679052118553766, 0.09855373488425151, -0.007655580342215737, -0.10050858654371979, 0.046849038574796505, 0.059379342163213715, -0.08080749897798434, 0.07422493646249739, 0.1620788653932022, -0.030205038880240637]
374	221	[0.12852640343424215, 0.11097715519304491, 0.24582390631254036, -0.04650545668831218, 0.04359874409958663, 0.06775523307692627, -0.16476366765235778, 0.00202692504530802, -0.038800017509989244, -0.059462991438302804, -0.09953591150087729, 0.1615671929310327, -0.10224419358355077, 9.195720979608495e-05, -0.1286579512230892, 0.1465126086175932, 0.10619504062850992, 0.27555023938975043, -0.05312979101453174, -0.11351187007814566, -0.21943603764129183, -0.04061207469181674, -0.09172315973776084, 0.13948866120692638, 0.006930623704600703, 0.08620378479252233, 0.324140921770114, 0.2637066430290286, -0.026212971330204397, 0.01452661182409922, -0.2021220599379701, 0.2538679249215409, 0.08917438587742091, 0.03683363382819332, 0.2982168409960317, 0.06522717446253745, -0.0883169360031194, -0.29388274292823885, 0.1692755745622386, 0.1499532281562571, -0.01876377128378603, 0.15080358005268188, 0.0038492648514482464, -0.014150864064448408, 0.06053864381318953, 0.05500878607584637, -0.047799968486615954, 0.03165930972502923, 0.1853023555003433, 0.03323031449158753]
115	425	[-0.03122461360991024, 0.01584479386001032, 0.02879264479423342, 0.06778445493847028, 0.2555926090705311, 0.11193475636662187, -0.257635803642582, -0.035831209226634485, 0.04797827425447578, 0.08715927642599851, -0.03943412501912889, -0.07334177954548773, 0.04808987357319315, 0.13610570088563478, 0.004885914724192313, -0.1991786077107329, 0.1582705024807641, -0.036875561683506496, -0.04039918433157902, -0.08859097844220144, -0.18727710923844393, -0.11324101588264321, -0.12160082200641138, 0.05814667090906604, 0.1523526069390333, 0.13684830999400005, 0.1539767428856506, 0.2343809160003322, 0.07876270313804905, 0.04002588478669817, 0.13320154005029514, 0.003913870586953197, 0.16730407789734972, 0.1549145119436603, 0.2831047128594694, -0.03882681113321435, -0.1932637791832231, -0.053161770665374655, -0.08982874527839796, 0.13375308806579267, -0.006072432478225376, 0.28692645379287796, 0.3516911752363435, -0.002241144113081075, 0.048372773200220584, -0.06792556155753512, -0.08567769039889779, 0.14742458783136086, -0.16968673341581383, 0.22739616309034824]
115	75	[-0.029137932529209487, 0.142951909185065, 0.0005868413332793582, 0.18776673691692897, 0.15866029945886406, 0.12294346763475882, -0.3007705835073258, -0.0008354826550906377, 0.05624399243538095, -0.035449494081519185, 0.0016417467480246799, 0.00402916120460453, 0.09272781749457706, 0.1885163121724581, 0.11116398585260752, -0.30105427190045225, 0.009414679351607638, -0.06944790043056079, 0.04159989432428265, 0.01237012694937884, -0.09451759562456381, 0.014172473316582206, -0.21456424882728675, 0.15445652102905413, 0.1368377851644505, 0.09646765671338944, 0.09796224820342951, 0.22489645918566012, -0.09535467372093705, -0.04158330493899038, 0.1962441265768774, -0.1086772829784802, 0.1421347704078032, -0.012782909068735339, 0.2107353446427381, -0.16237748504081875, -0.20015789599020828, 0.06117008748326313, -0.05577953692956296, 0.10289422164194237, -0.026350068124121728, 0.17290616480182291, 0.24634876064307978, -0.14698366212370664, 0.08269055502630708, -0.2499069581667172, -0.05250493966772091, 0.10485718623635551, -0.088220487206485, 0.27131618384642703]
115	306	[0.03025759512032041, 0.10033567237606665, 0.005999080637607784, 0.14403374066544053, 0.17666065536964828, 0.04760367793729655, -0.2964850967231498, 0.0067559570999559705, -0.0459396304312048, 0.021787270605870136, -0.10043542978848517, -0.027156797591836736, 0.12460763902610561, 0.17100927619519737, 0.07706663334054124, -0.2052145600459063, 0.08736981813150428, 0.005624675767963389, -0.03247554030728336, -0.07986367266046954, -0.19057172416235013, -0.04554120624405847, -0.1522075505616899, 0.1419673612770515, 0.06733757020456126, 0.06678273844399867, 0.05063919456810783, 0.2660016769516118, -0.04067198809082079, 0.012620477804445276, 0.1345288939566868, -0.11997282442727458, 0.16367355509070744, 0.08214420871275373, 0.2977612337213657, -0.09764964056963188, -0.14190511092790578, -0.0071144381686488, -0.06350915747297278, 0.15246567805752856, -0.05908615496251544, 0.20853925344378493, 0.3322632605320252, -0.057202581996610526, 0.10549490270514392, -0.25036089536940526, -0.03620369228691947, 0.03949490403639385, -0.13412984339617526, 0.3043407802209344]
